	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
	237,102,238,239,
};
PRIVATE ATTR_SECTION(".rodata.crt.unicode.UTF") uint16_t const unicode_tab2[30704] = {
	1,1,1,1,1,1,1,1,1,2,3,4,4,3,1,1,
	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	5,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,
	8,9,10,11,12,13,14,15,16,17,6,6,6,6,6,6,
	6,18,19,20,21,22,23,24,24,24,24,24,24,24,24,24,
	24,24,24,24,24,24,24,24,24,24,24,6,6,6,6,7,
	6,25,26,27,28,29,30,31,31,31,31,31,31,31,31,31,
	31,31,31,31,31,31,31,31,31,31,31,6,6,6,6,1,
	1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	5,6,7,7,7,7,6,6,6,6,32,6,6,1,6,6,
	6,6,33,34,6,35,6,36,6,37,32,6,38,39,40,6,
	24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
	24,24,24,24,24,24,24,6,24,24,24,24,24,24,24,41,
	31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
	31,31,31,31,31,31,31,6,31,31,31,31,31,31,31,42,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	45,46,43,44,43,44,43,44,47,43,44,43,44,43,44,43,
	44,43,44,43,44,43,44,43,44,48,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,49,43,44,43,44,43,44,50,
	51,52,43,44,43,44,53,43,44,54,54,43,44,47,55,56,
	57,43,44,54,58,59,60,61,43,44,62,47,60,63,64,65,
	43,44,43,44,43,44,66,43,44,66,47,47,43,44,66,43,
	44,67,67,43,44,43,44,68,43,44,47,69,43,44,47,70,
	69,69,69,69,71,72,73,71,72,73,71,72,73,43,44,43,
	44,43,44,43,44,43,44,43,44,43,44,43,44,74,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	75,71,72,73,43,44,76,77,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	78,47,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,47,47,47,47,47,47,79,43,44,80,81,82,
	82,43,44,83,84,85,43,44,43,44,43,44,43,44,43,44,
	86,87,88,89,90,47,91,91,47,92,47,93,94,47,47,47,
	91,95,47,96,47,97,98,47,99,100,98,101,102,47,47,100,
	47,103,104,47,47,105,47,47,47,47,47,47,47,106,47,47,
	107,47,108,107,47,47,47,109,107,110,111,111,112,47,47,47,
	47,47,113,47,69,47,47,47,47,47,47,47,47,114,115,47,
	47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,
	116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,
	116,116,6,6,6,6,117,117,117,117,117,117,117,117,117,117,
	117,117,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	116,116,116,116,116,6,6,6,6,6,6,6,117,6,117,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,118,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	43,44,43,44,117,6,43,44,0,0,116,64,64,64,6,119,
	0,0,0,0,6,6,120,36,121,121,121,0,122,0,123,123,
	124,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
	24,24,0,24,24,24,24,24,24,24,24,24,125,126,126,126,
	127,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
	31,31,128,31,31,31,31,31,31,31,31,31,129,130,130,131,
	132,133,134,134,134,135,136,137,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	138,139,140,141,142,143,6,43,44,144,43,44,47,78,78,78,
	145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
	24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
	24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
	31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
	31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
	146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,6,36,36,36,36,36,6,6,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	147,43,44,43,44,43,44,43,44,43,44,43,44,43,44,148,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	0,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
	149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
	149,149,149,149,149,149,149,0,0,117,6,6,6,6,6,6,
	47,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,
	150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,
	150,150,150,150,150,150,150,151,47,6,6,0,0,6,6,7,
	0,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	152,152,152,152,152,152,152,152,152,152,152,152,152,152,6,152,
	6,152,152,6,152,152,6,152,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,69,
	69,69,69,6,6,0,0,0,0,0,0,0,0,0,0,0,
	1,1,1,1,1,1,6,6,6,6,6,7,6,6,6,6,
	152,152,152,152,152,152,152,152,152,152,152,6,1,0,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	117,69,69,69,69,69,69,69,69,69,69,152,152,152,152,152,
	152,152,152,152,152,152,152,152,36,152,152,152,152,152,152,152,
	8,9,10,11,12,13,14,15,16,17,6,6,6,6,69,69,
	152,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,6,69,152,152,152,152,152,152,152,1,6,36,
	36,152,152,152,152,117,117,152,152,6,36,36,36,152,69,69,
	8,9,10,11,12,13,14,15,16,17,69,69,69,6,6,69,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,1,
	69,152,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	36,36,36,36,36,36,36,36,36,36,36,0,0,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,152,152,152,152,152,152,152,152,152,152,
	152,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,36,36,36,36,36,
	36,36,36,36,117,117,6,6,6,6,117,0,0,36,7,7,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,152,152,36,36,117,152,152,152,152,152,
	152,152,152,152,117,152,152,152,117,152,152,152,152,36,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,36,36,36,0,0,6,0,
	69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,0,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,
	0,0,0,36,152,152,152,152,152,152,152,152,152,152,152,152,
	36,36,1,152,152,152,152,152,152,152,36,36,36,36,36,36,
	152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,152,152,36,69,152,152,
	152,152,152,152,152,152,152,152,152,152,152,152,152,36,152,152,
	69,36,36,36,36,152,152,152,69,69,69,69,69,69,69,69,
	69,69,152,152,6,6,8,9,10,11,12,13,14,15,16,17,
	6,117,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,152,152,152,0,69,69,69,69,69,69,69,69,0,0,69,
	69,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,
	69,0,69,0,0,0,69,69,69,69,0,0,36,69,152,152,
	152,152,152,152,152,0,0,152,152,0,0,152,152,36,69,0,
	0,0,0,0,0,0,0,152,0,0,0,0,69,69,0,69,
	69,69,152,152,0,0,8,9,10,11,12,13,14,15,16,17,
	69,69,7,7,153,154,155,38,40,156,6,7,69,6,36,0,
	0,152,152,152,0,69,69,69,69,69,69,0,0,0,0,69,
	69,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,
	69,0,69,69,0,69,69,0,69,69,0,0,36,0,152,152,
